account_id,business_name,industry,state,disbursement_date,funding_amount,repayment_term_months,factor_rate,origination_fee,repayment_status,monthly_payment_amount
ACC-0199,Vanguard Dermatology,Healthcare,WI,2023-01-06,30500,18,1.278,519.73,On Track,2165.5
ACC-0200,Pioneer Hauling,Logistics,MD,2024-06-11,62000,6,1.234,1440.87,Defaulted,12751.33
ACC-0201,Market Street Chiropractic,Healthcare,UT,2024-08-18,76500,9,1.356,1659.97,On Track,11526.0
ACC-0202,Crossroads Logistics Group,Logistics,HI,2024-11-01,66000,9,1.402,1497.06,On Track,10281.33
ACC-0203,Heritage Dermatology,Healthcare,SC,2023-04-25,35000,9,1.381,638.06,On Track,5370.56
ACC-0204,Pine Hollow Remodeling,Construction,NH,2024-12-20,80000,12,1.338,2326.33,On Track,8920.0
ACC-0205,Lakeside Dermatology,Healthcare,PA,2023-10-14,36500,9,1.312,897.13,Late,5320.89
ACC-0206,Brookstone Pizzeria,Food & Beverage,PA,2023-09-15,41500,12,1.159,1182.5,On Track,4008.21
ACC-0207,Lone Star Excavation,Construction,NE,2023-09-17,32500,9,1.367,540.77,Defaulted,4936.39
ACC-0208,Evergreen Trucking,Logistics,IL,2024-04-11,112500,6,1.313,2738.56,Paid Off,24618.75
ACC-0209,Pine Hollow Pizzeria,Food & Beverage,NE,2024-04-26,78000,9,1.231,2163.87,Defaulted,10668.67
ACC-0210,Pioneer HVAC Services,Construction,TN,2023-12-13,76500,18,1.248,1527.23,Late,5304.0
ACC-0211,Heritage Taproom,Food & Beverage,WI,2023-02-21,109000,12,1.431,1954.06,Defaulted,12998.25
ACC-0212,New Day Masonry,Construction,WA,2024-12-22,250000,9,1.337,4743.83,Paid Off,37138.89
ACC-0213,Prairie Carpentry,Construction,GA,2023-06-12,21500,12,1.293,410.52,On Track,2316.62
ACC-0214,Copper Dermatology,Healthcare,NJ,2023-03-10,36500,6,1.336,792.34,On Track,8127.33
ACC-0215,Stonebridge Roofing,Construction,CO,2024-03-12,39000,9,1.274,775.69,Paid Off,5520.67
ACC-0216,Hometown Pizzeria,Food & Beverage,ND,2023-10-29,34500,9,1.291,657.88,On Track,4948.83
ACC-0217,New Day Market,Retail,WY,2024-03-25,30500,18,1.237,754.19,Paid Off,2096.03
ACC-0218,Brookstone Trading Co.,Retail,AZ,2024-10-02,46500,12,1.282,734.49,On Track,4967.75
ACC-0219,Summit Wellness Clinic,Healthcare,NC,2023-03-13,28000,12,1.356,562.95,Late,3164.0
ACC-0220,Lakeside Freight,Logistics,WV,2023-07-27,66000,6,1.162,1672.85,On Track,12782.0
ACC-0221,Pine Hollow Market,Retail,TX,2024-01-13,56500,6,1.389,996.53,Defaulted,13079.75
ACC-0222,New Day Chiropractic,Healthcare,MD,2024-07-29,71500,12,1.235,1309.45,On Track,7358.54
ACC-0223,Market Street Carpentry,Construction,CO,2024-03-15,72500,9,1.355,1305.72,On Track,10915.28
ACC-0224,Mainline Grill,Food & Beverage,WA,2023-10-07,76500,18,1.343,1148.56,Late,5707.75
ACC-0225,Midtown Carpentry,Construction,WA,2024-03-21,45000,12,1.346,994.79,Late,5047.5
ACC-0226,Golden State Grill,Food & Beverage,NH,2024-12-17,176500,9,1.332,2750.64,Paid Off,26122.0
ACC-0227,Evergreen Remodeling,Construction,WI,2023-12-17,62500,12,1.438,1193.38,Defaulted,7489.58
ACC-0228,Heritage Online,E-Commerce,AL,2024-10-07,19500,18,1.303,583.48,On Track,1411.58
ACC-0229,Northwind Fulfillment,E-Commerce,NM,2024-07-24,31500,9,1.37,906.44,Late,4795.0
ACC-0230,Willow Eatery,Food & Beverage,AK,2023-08-09,21000,12,1.362,382.75,On Track,2383.5
ACC-0231,Cascade Dermatology,Healthcare,WA,2023-07-02,55500,18,1.221,1090.58,On Track,3764.75
ACC-0232,Rocky Peak Express,Logistics,OH,2024-07-17,51500,9,1.235,1130.71,On Track,7066.94
ACC-0233,Northwind Boutique,Retail,VA,2023-06-01,42500,18,1.277,1175.81,On Track,3015.14
ACC-0234,Ironclad Plumbing,Construction,NH,2023-09-04,166000,6,1.233,4488.59,Paid Off,34113.0
ACC-0235,Old Town Family Dental,Healthcare,CA,2023-06-22,74500,12,1.26,1258.57,Paid Off,7822.5
ACC-0236,Coastal Contracting,Construction,AK,2024-03-19,82000,12,1.267,1383.07,On Track,8657.83
ACC-0237,Keystone DTC,E-Commerce,KY,2023-08-04,33000,12,1.331,701.28,Defaulted,3660.25
ACC-0238,Meridian Medical Group,Healthcare,PA,2024-04-26,31500,9,1.216,883.62,On Track,4256.0
ACC-0239,Heritage Pizzeria,Food & Beverage,DE,2024-11-14,56000,12,1.391,1580.95,On Track,6491.33
ACC-0240,Summit Commerce Co.,E-Commerce,TX,2024-08-29,60500,6,1.281,1004.93,Paid Off,12916.75
ACC-0241,Beacon Market,Retail,ID,2024-11-23,20000,9,1.362,472.29,On Track,3026.67
ACC-0242,Highland Commerce Co.,E-Commerce,MO,2023-01-18,50000,9,1.174,866.76,On Track,6522.22
ACC-0243,Highland Boutique,Retail,HI,2023-11-29,55500,12,1.291,1403.7,Paid Off,5970.88
ACC-0244,Trailhead Direct,E-Commerce,MS,2023-06-10,49000,9,1.158,1408.58,On Track,6304.67
ACC-0245,Copper DTC,E-Commerce,MN,2024-11-01,35000,9,1.353,763.75,On Track,5261.67
ACC-0246,Northwind Dry Goods,Retail,AL,2024-06-04,41000,18,1.253,666.1,Paid Off,2854.06
ACC-0247,Rocky Peak Builders,Construction,NH,2023-08-23,50000,9,1.435,1184.44,On Track,7972.22
ACC-0248,Old Town Vision Center,Healthcare,SC,2024-02-16,58000,9,1.247,1225.41,Late,8036.22
ACC-0249,Cascade Masonry,Construction,WA,2024-03-18,76500,9,1.319,2078.01,Late,11211.5
ACC-0250,Cedar Grove Boutique,Retail,KY,2023-12-29,99500,6,1.227,2000.46,On Track,20347.75
ACC-0251,Compass Grill,Food & Beverage,VT,2023-12-13,47000,12,1.336,1321.8,On Track,5232.67
ACC-0252,Patriot Home Health,Healthcare,UT,2023-02-10,43000,9,1.29,821.54,On Track,6163.33
ACC-0253,Emerald Coffee Co.,Food & Beverage,WY,2023-11-27,70000,6,1.261,1215.39,Paid Off,14711.67
ACC-0254,Golden State Bistro,Food & Beverage,ME,2023-09-12,77000,18,1.211,1508.98,On Track,5180.39
ACC-0255,Prairie Commerce Co.,E-Commerce,TX,2024-08-21,43500,12,1.183,675.28,Defaulted,4288.38
ACC-0256,Cedar Grove Trading Co.,Retail,NH,2024-09-24,85000,12,1.186,1633.59,On Track,8400.83
ACC-0257,Meridian Excavation,Construction,AZ,2024-07-02,94500,18,1.45,2353.22,Paid Off,7612.5
ACC-0258,Trailhead Mercantile,Retail,IN,2023-01-23,112000,18,1.274,1919.04,On Track,7927.11
ACC-0259,Vanguard Taproom,Food & Beverage,ND,2024-09-06,146500,9,1.151,2442.22,On Track,18735.72
ACC-0260,Rocky Peak Shop,E-Commerce,FL,2023-10-17,34000,12,1.436,577.52,On Track,4068.67
ACC-0261,Copper Roofing,Construction,MI,2023-11-01,55500,12,1.156,897.06,Paid Off,5346.5
ACC-0262,Willow Eatery,Food & Beverage,RI,2024-11-21,55500,9,1.276,1560.63,Defaulted,7868.67
ACC-0263,Market Street Cafe,Food & Beverage,DE,2024-09-25,52000,9,1.365,1516.41,On Track,7886.67
ACC-0264,Liberty Freight,Logistics,MO,2023-02-07,38500,6,1.424,604.39,On Track,9137.33
ACC-0265,Liberty Delivery Co.,Logistics,HI,2023-09-21,24500,12,1.364,646.83,On Track,2784.83
ACC-0266,Rocky Peak Storefront,E-Commerce,NE,2024-07-02,58000,12,1.289,1511.32,On Track,6230.17
ACC-0267,Sunrise Home Health,Healthcare,IL,2024-01-29,36000,12,1.442,1078.33,Late,4326.0
ACC-0268,Cedar Grove Dermatology,Healthcare,WI,2023-07-08,57500,9,1.162,1162.54,Defaulted,7423.89
ACC-0269,Brookstone Direct,E-Commerce,AR,2024-01-19,35500,9,1.446,684.53,Late,5703.67
ACC-0270,Meridian Marketplace,E-Commerce,WI,2024-09-25,30000,9,1.405,653.89,On Track,4683.33
ACC-0271,Cedar Grove Cafe,Food & Beverage,SC,2023-06-13,62500,12,1.429,1740.54,On Track,7442.71
ACC-0272,Copper Supply Co.,Retail,TX,2024-06-29,60000,18,1.226,1555.73,Paid Off,4086.67
ACC-0273,Silver Creek Apparel,Retail,TX,2024-06-21,75500,18,1.193,1666.61,On Track,5003.97
ACC-0274,Mainline Logistics Group,Logistics,GA,2024-10-09,183000,18,1.349,3416.33,Paid Off,13714.83
ACC-0275,Beacon Vision Center,Healthcare,WA,2023-08-06,64000,18,1.305,1657.94,On Track,4640.0
ACC-0276,Evergreen Urgent Care,Healthcare,NJ,2023-06-07,72000,18,1.307,2002.89,On Track,5228.0
ACC-0277,Bayview Dermatology,Healthcare,WI,2024-02-05,30500,9,1.427,640.48,Late,4835.94
ACC-0278,Redwood HVAC Services,Construction,UT,2024-01-24,27000,6,1.336,675.78,On Track,6012.0
ACC-0279,Urban Outfitters,Retail,NH,2023-10-27,131500,6,1.243,2761.92,Defaulted,27242.42
ACC-0280,Copper Trading Co.,Retail,ME,2024-07-23,33000,9,1.27,731.85,On Track,4656.67
ACC-0281,Harbor Kitchen,Food & Beverage,CO,2024-08-07,31000,9,1.19,709.08,On Track,4098.89
ACC-0282,Urban Physical Therapy,Healthcare,CO,2023-06-29,54000,6,1.208,1438.34,On Track,10872.0
ACC-0283,Willow Builders,Construction,MD,2024-08-04,52500,18,1.193,1557.29,On Track,3479.58
ACC-0284,Downtown Chiropractic,Healthcare,SD,2023-06-18,33500,6,1.393,725.79,On Track,7777.58
ACC-0285,New Day Pediatrics,Healthcare,MT,2023-10-25,46500,18,1.361,936.26,On Track,3515.92
ACC-0286,First Avenue Delivery Co.,Logistics,MO,2023-01-20,108000,12,1.309,2225.22,Paid Off,11781.0
ACC-0287,Rocky Peak Emporium,Retail,IL,2023-09-06,35500,12,1.262,603.8,Late,3733.42
ACC-0288,First Avenue Outlet,E-Commerce,NH,2024-12-01,25500,12,1.351,496.08,On Track,2870.88
ACC-0289,New Day Storefront,E-Commerce,NY,2023-11-20,92500,9,1.394,1507.45,On Track,14327.22
ACC-0290,Pine Hollow Vision Center,Healthcare,WY,2024-06-03,72000,12,1.414,1542.13,On Track,8484.0
ACC-0291,Crossroads Roofing,Construction,OR,2023-03-20,39000,6,1.314,682.9,Late,8541.0
ACC-0292,Urban Eatery,Food & Beverage,NM,2024-04-09,23000,18,1.396,464.51,Paid Off,1783.78
ACC-0293,Highland Transport,Logistics,VA,2023-09-29,36500,9,1.303,981.98,On Track,5284.39
ACC-0294,Granite Bakery,Food & Beverage,MI,2024-06-27,53500,9,1.292,999.86,On Track,7680.22
ACC-0295,First Avenue Outlet,E-Commerce,WA,2024-11-09,104500,12,1.41,2526.64,On Track,12278.75
ACC-0296,Downtown Fulfillment,E-Commerce,ME,2024-01-24,31000,12,1.266,884.05,On Track,3270.5
ACC-0297,Crossroads Logistics Group,Logistics,CT,2023-03-17,52500,9,1.269,1233.96,On Track,7402.5
ACC-0298,Redwood Vision Center,Healthcare,MA,2023-12-15,79500,12,1.241,1423.6,Defaulted,8221.63
ACC-0299,Emerald Coffee Co.,Food & Beverage,CT,2023-03-31,15000,6,1.306,302.57,On Track,3265.0
ACC-0300,Blue River Mercantile,Retail,CO,2023-11-25,97000,12,1.313,2313.99,On Track,10613.42
ACC-0301,Mainline Physical Therapy,Healthcare,VT,2023-02-14,28500,9,1.348,644.08,On Track,4268.67
ACC-0302,Lakeside Plumbing,Construction,SC,2024-04-13,66000,9,1.279,1137.13,Paid Off,9379.33
ACC-0303,Oakline Outfitters,Retail,ID,2023-08-15,63000,6,1.215,1367.22,On Track,12757.5
ACC-0304,Urban Express,Logistics,TN,2023-05-28,100000,9,1.41,2314.6,On Track,15666.67
ACC-0305,Summit Direct,E-Commerce,AR,2023-01-13,74500,9,1.254,1416.24,On Track,10380.33
ACC-0306,Evergreen Supply Co.,Retail,IA,2024-10-11,15000,9,1.427,362.8,Paid Off,2378.33
ACC-0307,Golden State Pizzeria,Food & Beverage,OK,2024-09-03,35500,6,1.212,569.86,On Track,7171.0
ACC-0308,Sapphire Storefront,E-Commerce,KS,2024-08-16,59500,6,1.318,1192.92,Defaulted,13070.17
ACC-0309,Brookstone Grill,Food & Beverage,OR,2023-02-12,49500,12,1.311,1339.68,On Track,5407.88
ACC-0310,Market Street Emporium,Retail,UT,2023-09-13,71500,6,1.399,1350.58,On Track,16671.42
ACC-0311,Old Town Outlet,E-Commerce,AR,2024-12-11,85000,12,1.192,2046.6,Defaulted,8443.33
ACC-0312,Sapphire Masonry,Construction,AK,2024-02-27,77000,18,1.423,1628.58,Late,6087.28
ACC-0313,Golden State Dry Goods,Retail,WV,2023-04-04,49000,9,1.309,967.6,On Track,7126.78
ACC-0314,Liberty Smokehouse,Food & Beverage,NE,2023-04-14,20000,18,1.326,574.84,Late,1473.33
ACC-0315,Cascade Pizzeria,Food & Beverage,MT,2023-07-12,43000,6,1.303,866.4,On Track,9338.17
ACC-0316,Lone Star Digital,E-Commerce,MS,2024-12-11,69000,6,1.161,1279.96,On Track,13351.5
ACC-0317,Oakline Electric,Construction,MI,2023-05-04,30000,12,1.299,859.19,Late,3247.5
ACC-0318,Downtown Contracting,Construction,OH,2024-10-22,78000,12,1.229,2042.75,Late,7988.5
ACC-0319,Sunrise Hauling,Logistics,NH,2024-05-10,90500,12,1.253,2283.04,On Track,9449.71
ACC-0320,Downtown Carpentry,Construction,FL,2024-11-04,59000,6,1.345,928.84,Paid Off,13225.83
ACC-0321,Meridian Taproom,Food & Beverage,NY,2024-08-26,10000,12,1.299,169.68,On Track,1082.5
ACC-0322,Keystone Emporium,Retail,ND,2023-08-31,27000,9,1.178,663.53,On Track,3534.0
ACC-0323,Maple Lane Online,E-Commerce,CO,2024-08-28,155000,9,1.172,2811.93,Defaulted,20184.44
ACC-0324,Keystone Fleet Services,Logistics,ME,2023-05-04,40500,6,1.206,744.58,On Track,8140.5
ACC-0325,Beacon Trucking,Logistics,SC,2023-08-01,18500,18,1.207,493.71,Paid Off,1240.53
ACC-0326,Lakeside Kitchen,Food & Beverage,NM,2023-06-04,108500,6,1.332,2092.84,Paid Off,24087.0
ACC-0327,Ironclad Bistro,Food & Beverage,CT,2023-04-08,55500,12,1.203,892.1,Paid Off,5563.88
ACC-0328,Granite Boutique,Retail,AZ,2023-03-07,101000,12,1.415,1570.19,On Track,11909.58
ACC-0329,Crossroads Emporium,Retail,NJ,2023-05-17,64000,12,1.213,1385.45,Defaulted,6469.33
ACC-0330,Cascade Fulfillment,E-Commerce,MS,2023-03-29,71000,12,1.177,1722.24,Paid Off,6963.92
ACC-0331,Horizon Shop,E-Commerce,WI,2023-10-06,67000,18,1.413,1878.23,Paid Off,5259.5
ACC-0332,Ironclad Family Dental,Healthcare,NE,2023-02-22,80500,6,1.239,1341.3,On Track,16623.25
ACC-0333,Mainline Cafe,Food & Beverage,WA,2023-02-14,192500,6,1.278,3455.39,On Track,41002.5
ACC-0334,Brookstone Plumbing,Construction,HI,2024-12-24,94000,12,1.438,2157.02,On Track,11264.33
ACC-0335,Meridian Family Dental,Healthcare,MN,2023-03-06,23000,9,1.433,470.62,On Track,3662.11
ACC-0336,First Avenue Masonry,Construction,CT,2023-02-24,70500,6,1.364,1567.78,On Track,16027.0
ACC-0337,Rocky Peak Transport,Logistics,NH,2023-01-23,103000,6,1.171,2972.77,Paid Off,20102.17
ACC-0338,New Day Bakery,Food & Beverage,GA,2023-04-07,106500,9,1.328,2467.96,Late,15714.67
ACC-0339,Bayview Bakery,Food & Beverage,MO,2024-01-21,43500,6,1.447,923.37,On Track,10490.75
ACC-0340,Northwind Cartage,Logistics,LA,2024-08-27,104500,6,1.434,3118.45,On Track,24975.5
ACC-0341,Stonebridge Online,E-Commerce,GA,2024-06-21,91500,18,1.182,1462.01,Paid Off,6008.5
ACC-0342,Lakeside Cafe,Food & Beverage,CA,2024-02-29,226500,9,1.269,6564.36,On Track,31936.5
ACC-0343,Prairie Commerce Co.,E-Commerce,MT,2023-03-04,36500,18,1.245,822.16,Defaulted,2524.58
ACC-0344,Oakline Online,E-Commerce,WV,2024-07-20,41500,18,1.189,936.09,On Track,2741.31
ACC-0345,Copper Dispatch,Logistics,GA,2023-01-28,46500,6,1.358,1340.57,On Track,10524.5
ACC-0346,Cascade Grill,Food & Beverage,MA,2024-04-06,42000,12,1.232,949.61,On Track,4312.0
ACC-0347,Blue River Delivery Co.,Logistics,ID,2023-10-27,33500,12,1.253,722.8,Defaulted,3497.96
ACC-0348,Prairie Cartage,Logistics,SD,2024-10-06,12000,12,1.177,229.05,On Track,1177.0
ACC-0349,Willow Pizzeria,Food & Beverage,MA,2023-08-13,43500,6,1.299,1082.38,Paid Off,9417.75
ACC-0350,Lone Star Dry Goods,Retail,WI,2024-04-11,67500,6,1.197,1589.27,On Track,13466.25
ACC-0351,Cedar Grove Direct,E-Commerce,IL,2023-11-18,42000,6,1.28,765.04,On Track,8960.0
ACC-0352,Northwind Trading Co.,Retail,CA,2024-01-17,159500,12,1.193,4089.77,Late,15856.96
ACC-0353,Sapphire Bistro,Food & Beverage,NJ,2024-11-17,55500,18,1.436,1368.7,On Track,4427.67
ACC-0354,Trailhead Chiropractic,Healthcare,NC,2024-06-05,112000,12,1.193,2347.52,On Track,11134.67
ACC-0355,Market Street Hauling,Logistics,WY,2023-10-31,63500,12,1.307,956.69,On Track,6916.21
ACC-0356,Midtown Transport,Logistics,UT,2023-11-24,86500,18,1.209,1876.94,Late,5809.92
ACC-0357,Compass Trading Co.,Retail,VT,2024-05-30,64000,12,1.173,965.82,On Track,6256.0
ACC-0358,Golden State Fleet Services,Logistics,NY,2023-09-10,117000,6,1.211,1886.62,On Track,23614.5
ACC-0359,Bayview Boutique,Retail,LA,2023-05-03,56500,18,1.166,1212.44,Defaulted,3659.94
ACC-0360,Bayview HVAC Services,Construction,MI,2023-12-08,72500,9,1.192,1176.59,Paid Off,9602.22
ACC-0361,Market Street Logistics Group,Logistics,CT,2023-02-19,67500,6,1.298,1291.61,Late,14602.5
ACC-0362,Silver Creek Trucking,Logistics,MI,2023-05-05,47000,12,1.346,1167.12,Late,5271.83
ACC-0363,Emerald Kitchen,Food & Beverage,ME,2023-11-04,68500,18,1.176,1344.6,Paid Off,4475.33
ACC-0364,Downtown Trucking,Logistics,AK,2024-08-05,188000,9,1.282,5633.37,On Track,26779.56
ACC-0365,Blue River Apparel,Retail,HI,2024-07-25,47500,9,1.324,1365.37,On Track,6987.78
ACC-0366,Harbor Online,E-Commerce,NE,2023-07-10,69500,6,1.22,1652.69,Paid Off,14131.67
ACC-0367,Keystone Wellness Clinic,Healthcare,ME,2023-11-05,110000,6,1.262,3245.46,Paid Off,23136.67
ACC-0368,Pioneer Kitchen,Food & Beverage,WY,2023-04-23,103000,6,1.172,2886.09,Defaulted,20119.33
ACC-0369,Stonebridge Outfitters,Retail,MS,2024-07-06,55500,12,1.216,1097.98,Paid Off,5624.0
ACC-0370,Vanguard Masonry,Construction,WV,2023-06-30,15000,18,1.29,393.66,On Track,1075.0
ACC-0371,Lone Star Physical Therapy,Healthcare,ND,2024-08-07,73000,6,1.447,1244.83,On Track,17605.17
ACC-0372,Harbor Fulfillment,E-Commerce,AZ,2024-09-07,16000,9,1.449,404.29,Paid Off,2576.0
ACC-0373,Northwind Vision Center,Healthcare,HI,2024-05-18,123500,6,1.444,2762.23,On Track,29722.33
ACC-0374,Patriot Home Health,Healthcare,OK,2023-08-30,60500,6,1.277,922.77,Late,12876.42
ACC-0375,Bayview Freight,Logistics,NV,2024-11-27,95500,12,1.174,1825.33,Paid Off,9343.08
ACC-0376,Lakeside Dry Goods,Retail,KS,2024-05-16,33500,12,1.247,982.58,On Track,3481.21
ACC-0377,Cedar Grove Masonry,Construction,NE,2024-04-17,23500,12,1.221,463.83,Paid Off,2391.13
ACC-0378,Rocky Peak Contracting,Construction,VA,2024-09-18,63500,9,1.154,1125.34,Paid Off,8142.11
ACC-0379,First Avenue Medical Group,Healthcare,MD,2024-10-06,54000,12,1.179,961.9,Defaulted,5305.5
ACC-0380,Crossroads Eatery,Food & Beverage,AZ,2023-02-26,42000,6,1.286,931.9,On Track,9002.0
ACC-0381,Lakeside Mercantile,Retail,KS,2024-10-06,57500,6,1.252,1589.28,Paid Off,11998.33
ACC-0382,Golden State Fleet Services,Logistics,WA,2024-07-13,250000,18,1.204,6592.51,On Track,16722.22
ACC-0383,Willow Cartage,Logistics,RI,2023-05-31,87000,12,1.365,1875.09,On Track,9896.25
ACC-0384,New Day Coffee Co.,Food & Beverage,TN,2023-08-13,98000,18,1.257,1776.83,On Track,6843.67
ACC-0385,Trailhead Apparel,Retail,VA,2024-07-04,87500,18,1.406,1372.96,Late,6834.72
ACC-0386,Evergreen Trading Co.,Retail,CO,2023-06-08,124000,12,1.222,2720.49,Defaulted,12627.33
ACC-0387,Beacon Dry Goods,Retail,IA,2023-11-27,49500,18,1.312,1347.47,On Track,3608.0
ACC-0388,Stonebridge Plumbing,Construction,AZ,2024-05-18,18000,9,1.205,467.01,Paid Off,2410.0
ACC-0389,Willow Logistics Group,Logistics,AL,2024-04-20,49500,6,1.299,1045.89,On Track,10716.75
ACC-0390,Copper Goods,Retail,TN,2024-10-27,86000,6,1.196,2057.17,Paid Off,17142.67
ACC-0391,Lakeside Roofing,Construction,WA,2023-03-23,32500,6,1.198,700.17,On Track,6489.17
ACC-0392,Pine Hollow Grill,Food & Beverage,DE,2023-08-04,50000,6,1.334,1184.26,Paid Off,11116.67
ACC-0393,Brookstone Urgent Care,Healthcare,OR,2024-12-20,37500,9,1.229,853.6,On Track,5120.83
ACC-0394,Hometown Online,E-Commerce,NE,2024-02-20,125500,12,1.202,3164.42,Paid Off,12570.92
ACC-0395,Market Street Builders,Construction,AR,2023-07-01,83000,12,1.429,1877.1,On Track,9883.92
ACC-0396,Beacon Delivery Co.,Logistics,VA,2023-07-31,78500,12,1.163,2285.07,Paid Off,7607.96
ACC-0397,Highland Boutique,Retail,UT,2023-09-05,77500,6,1.32,1660.08,Paid Off,17050.0
