account_id,business_name,industry,state,disbursement_date,funding_amount,repayment_term_months,factor_rate,origination_fee,repayment_status,monthly_payment_amount
ACC-0398,Vanguard Cafe,Food & Beverage,NH,2024-02-10,54000,12,1.314,822.89,On Track,5913.0
ACC-0399,Heritage Pizzeria,Food & Beverage,OK,2023-07-28,61500,9,1.225,1140.55,On Track,8370.83
ACC-0400,Mainline Pizzeria,Food & Beverage,MD,2024-03-30,28500,6,1.286,641.51,Late,6108.5
ACC-0401,Downtown Logistics Group,Logistics,SC,2023-11-22,16500,9,1.176,381.29,Paid Off,2156.0
ACC-0402,Hometown Plumbing,Construction,MN,2024-03-22,59500,9,1.366,1385.5,On Track,9030.78
ACC-0403,Maple Lane Eatery,Food & Beverage,WY,2023-04-24,65500,9,1.217,1684.55,On Track,8857.06
ACC-0404,Stonebridge Dispatch,Logistics,AR,2024-03-31,107000,12,1.208,2045.81,On Track,10771.33
ACC-0405,Northwind Wellness Clinic,Healthcare,FL,2024-11-06,130500,12,1.244,3259.05,Paid Off,13528.5
ACC-0406,Meridian Digital,E-Commerce,WI,2023-04-09,130500,12,1.421,3335.64,Paid Off,15453.38
ACC-0407,Liberty Pediatrics,Healthcare,IA,2023-08-28,32000,6,1.389,677.41,On Track,7408.0
ACC-0408,Evergreen Outfitters,Retail,KS,2024-05-21,45500,12,1.434,956.98,Paid Off,5437.25
ACC-0409,Horizon Dispatch,Logistics,SC,2024-03-27,71500,12,1.346,1264.4,Paid Off,8019.92
ACC-0410,Maple Lane Apparel,Retail,GA,2024-05-08,221500,6,1.349,4697.97,Late,49800.58
ACC-0411,Cascade Kitchen,Food & Beverage,MT,2024-02-14,124000,12,1.294,3323.48,On Track,13371.33
ACC-0412,Keystone Kitchen,Food & Beverage,IA,2024-05-13,102000,9,1.422,2920.73,On Track,16116.0
ACC-0413,Willow Smokehouse,Food & Beverage,GA,2024-03-21,44500,9,1.303,1063.74,On Track,6442.61
ACC-0414,Granite Supply Co.,Retail,WI,2023-02-24,34000,6,1.257,662.68,On Track,7123.0
ACC-0415,Highland Outfitters,Retail,GA,2024-07-03,85000,12,1.342,2144.92,On Track,9505.83
ACC-0416,Granite Excavation,Construction,CA,2023-11-23,30000,6,1.314,783.07,On Track,6570.0
ACC-0417,Harbor Express,Logistics,ND,2023-02-07,48000,6,1.187,959.19,On Track,9496.0
ACC-0418,Prairie Supply Co.,Retail,UT,2023-10-27,51500,6,1.268,1411.01,Paid Off,10883.67
ACC-0419,Oakline Coffee Co.,Food & Beverage,CT,2023-11-15,132000,18,1.244,2125.92,On Track,9122.67
ACC-0420,Silver Creek Direct,E-Commerce,OK,2023-03-05,45500,9,1.404,689.84,Paid Off,7098.0
ACC-0421,Beacon Freight,Logistics,NV,2024-12-29,14500,9,1.264,244.25,On Track,2036.44
ACC-0422,Rocky Peak Electric,Construction,TN,2023-06-12,72500,9,1.396,1257.16,Paid Off,11245.56
ACC-0423,Maple Lane Roofing,Construction,CT,2023-08-30,37500,18,1.283,1056.9,On Track,2672.92
ACC-0424,Urban DTC,E-Commerce,WI,2023-11-19,56500,12,1.376,1207.67,Late,6478.67
ACC-0425,New Day Home Health,Healthcare,NM,2024-08-31,52500,18,1.191,1004.01,Late,3473.75
ACC-0426,Silver Creek Kitchen,Food & Beverage,TX,2024-06-27,47500,9,1.427,1018.22,On Track,7531.39
ACC-0427,Ironclad Dispatch,Logistics,ME,2024-07-17,85000,6,1.294,1778.42,Paid Off,18331.67
ACC-0428,Stonebridge Roofing,Construction,WV,2023-06-23,23500,12,1.228,458.77,On Track,2404.83
ACC-0429,Mainline Dry Goods,Retail,NY,2024-09-10,41500,9,1.222,708.34,Paid Off,5634.78
ACC-0430,Hometown Roofing,Construction,CT,2024-08-29,80000,12,1.23,1987.1,On Track,8200.0
ACC-0431,Emerald Goods,Retail,WA,2023-12-06,39000,18,1.26,664.91,On Track,2730.0
ACC-0432,Silver Creek Electric,Construction,SC,2024-02-03,22500,9,1.365,599.21,On Track,3412.5
ACC-0433,Cedar Grove Plumbing,Construction,KS,2023-01-28,79500,18,1.435,1433.01,Late,6337.92
ACC-0434,Compass Goods,Retail,NV,2024-07-09,102000,12,1.351,2649.0,On Track,11483.5
ACC-0435,Cedar Grove Medical Group,Healthcare,MD,2024-12-03,53500,9,1.314,1448.98,Paid Off,7811.0
ACC-0436,Meridian Supply Co.,Retail,NV,2023-12-12,18500,9,1.285,312.28,On Track,2641.39
ACC-0437,Cascade Storefront,E-Commerce,WI,2024-01-31,81000,6,1.398,1320.4,On Track,18873.0
ACC-0438,Vanguard Fleet Services,Logistics,VT,2023-12-31,22000,12,1.405,643.36,On Track,2575.83
ACC-0439,Stonebridge Emporium,Retail,HI,2023-03-02,65000,6,1.238,1426.47,Defaulted,13411.67
ACC-0440,Keystone Vision Center,Healthcare,WI,2024-03-29,34000,9,1.436,831.42,Late,5424.89
ACC-0441,Old Town Freight,Logistics,MI,2024-06-11,29000,12,1.269,445.12,On Track,3066.75
ACC-0442,Blue River Pizzeria,Food & Beverage,OK,2024-11-09,43000,6,1.39,824.77,Paid Off,9961.67
ACC-0443,Urban Supply Co.,Retail,RI,2024-11-10,49500,6,1.44,1117.76,On Track,11880.0
ACC-0444,Sunrise Chiropractic,Healthcare,MO,2023-12-26,38500,12,1.361,1089.29,On Track,4366.54
ACC-0445,Keystone Online,E-Commerce,MN,2024-12-02,76000,6,1.198,1449.44,On Track,15174.67
ACC-0446,Meridian Commerce Co.,E-Commerce,MN,2024-01-22,43000,9,1.326,1145.0,On Track,6335.33
ACC-0447,Heritage Bakery,Food & Beverage,UT,2024-04-14,94500,9,1.186,2356.19,On Track,12453.0
ACC-0448,Oakline Hauling,Logistics,MD,2024-03-16,64000,9,1.387,1070.66,Paid Off,9863.11
ACC-0449,Lone Star Digital,E-Commerce,IN,2024-12-31,37500,6,1.234,727.52,On Track,7712.5
ACC-0450,Urban Smokehouse,Food & Beverage,ME,2024-06-23,34000,12,1.359,631.31,Late,3850.5
ACC-0451,Cascade Trucking,Logistics,GA,2023-03-29,22000,18,1.423,476.03,Paid Off,1739.22
ACC-0452,Patriot Trucking,Logistics,MD,2023-02-22,64500,6,1.204,1582.19,Late,12943.0
ACC-0453,Trailhead Home Health,Healthcare,CO,2023-10-27,45500,18,1.268,978.31,Paid Off,3205.22
ACC-0454,Crossroads Apparel,Retail,CA,2024-01-12,15000,12,1.344,280.02,Late,1680.0
ACC-0455,Golden State Direct,E-Commerce,OR,2024-05-03,41000,12,1.276,1042.97,On Track,4359.67
ACC-0456,Urban Marketplace,E-Commerce,AR,2023-12-19,33500,12,1.202,796.2,On Track,3355.58
ACC-0457,Market Street Market,Retail,NH,2024-01-12,131000,12,1.159,2985.45,On Track,12652.42
ACC-0458,Heritage Commerce Co.,E-Commerce,RI,2024-11-04,21500,12,1.272,501.3,Defaulted,2279.0
ACC-0459,Heritage Delivery Co.,Logistics,OR,2023-09-02,25000,9,1.345,458.21,On Track,3736.11
ACC-0460,Prairie Supply Co.,Retail,MN,2023-12-27,101500,12,1.322,2558.46,Paid Off,11181.92
ACC-0461,Harbor Remodeling,Construction,GA,2024-02-12,116000,9,1.197,2414.25,Late,15428.0
ACC-0462,Heritage Market,Retail,WA,2023-12-09,36500,6,1.285,746.5,On Track,7817.08
ACC-0463,Cedar Grove Remodeling,Construction,TN,2024-12-08,39000,12,1.261,672.59,Late,4098.25
ACC-0464,Old Town Vision Center,Healthcare,NM,2024-12-04,77000,6,1.232,1844.35,On Track,15810.67
ACC-0465,Rocky Peak Outfitters,Retail,CA,2024-01-11,15500,9,1.369,372.62,On Track,2357.72
ACC-0466,Meridian Fleet Services,Logistics,AK,2023-11-26,20000,6,1.243,402.09,Paid Off,4143.33
ACC-0467,Patriot Dry Goods,Retail,KS,2024-03-06,47000,6,1.312,1311.19,On Track,10277.33
ACC-0468,Market Street Storefront,E-Commerce,DE,2023-05-13,129000,12,1.427,3570.96,On Track,15340.25
ACC-0469,Pine Hollow Kitchen,Food & Beverage,UT,2023-11-08,43500,12,1.312,723.66,On Track,4756.0
ACC-0470,Summit Transport,Logistics,HI,2023-06-08,58000,9,1.335,1474.68,On Track,8603.33
ACC-0471,Sunrise Remodeling,Construction,IA,2023-04-16,102500,6,1.172,2143.02,Late,20021.67
ACC-0472,Rocky Peak Builders,Construction,WI,2023-03-11,175000,9,1.203,5249.25,Late,23391.67
ACC-0473,Redwood Dermatology,Healthcare,SD,2024-03-05,40000,9,1.18,735.01,On Track,5244.44
ACC-0474,Crossroads Urgent Care,Healthcare,HI,2023-01-01,54500,12,1.379,1046.83,On Track,6262.96
ACC-0475,Pioneer Storefront,E-Commerce,MD,2024-04-17,150000,12,1.401,3244.74,On Track,17512.5
ACC-0476,Keystone Excavation,Construction,MT,2023-11-12,24000,9,1.206,456.74,Late,3216.0
ACC-0477,Brookstone Delivery Co.,Logistics,ND,2023-09-25,97000,9,1.216,2461.85,Paid Off,13105.78
ACC-0478,Brookstone Trading Co.,Retail,WA,2024-07-16,31500,18,1.247,699.73,On Track,2182.25
ACC-0479,Urban DTC,E-Commerce,UT,2024-01-29,58000,12,1.327,1062.16,On Track,6413.83
ACC-0480,Granite Supply Co.,Retail,WI,2024-06-20,48000,9,1.337,1084.59,Defaulted,7130.67
ACC-0481,Highland Grill,Food & Beverage,AZ,2024-06-02,32500,9,1.356,920.78,Late,4896.67
ACC-0482,Summit Masonry,Construction,ID,2023-01-24,32000,6,1.422,860.35,On Track,7584.0
ACC-0483,Granite Smokehouse,Food & Beverage,NH,2023-06-07,64000,18,1.239,1438.88,Late,4405.33
ACC-0484,Pine Hollow HVAC Services,Construction,AZ,2024-02-21,95000,9,1.348,1836.1,On Track,14228.89
ACC-0485,Evergreen Wellness Clinic,Healthcare,LA,2024-12-14,51000,9,1.318,902.61,On Track,7468.67
ACC-0486,Midtown Bakery,Food & Beverage,DE,2023-04-23,57000,18,1.242,1606.02,Late,3933.0
ACC-0487,Coastal Urgent Care,Healthcare,WA,2023-03-19,75500,12,1.422,1936.76,On Track,8946.75
ACC-0488,Meridian Digital,E-Commerce,AR,2024-11-18,32000,6,1.179,754.64,On Track,6288.0
ACC-0489,Midtown Contracting,Construction,DE,2024-12-07,82500,6,1.364,2325.8,Defaulted,18755.0
ACC-0490,Downtown DTC,E-Commerce,GA,2023-05-03,86500,6,1.368,1455.39,Late,19722.0
ACC-0491,Ironclad Delivery Co.,Logistics,DE,2023-10-21,230500,12,1.425,5817.21,On Track,27371.88
ACC-0492,Blue River Fleet Services,Logistics,NH,2024-04-03,44500,6,1.306,812.16,Paid Off,9686.17
ACC-0493,Beacon Roofing,Construction,ME,2023-05-23,43000,18,1.246,722.77,Late,2976.56
ACC-0494,Silver Creek Online,E-Commerce,VA,2023-08-27,84000,18,1.398,1846.67,Paid Off,6524.0
ACC-0495,Lone Star Pizzeria,Food & Beverage,IN,2023-10-16,86500,12,1.381,1800.14,Defaulted,9954.71
ACC-0496,Sapphire Home Health,Healthcare,NE,2024-04-13,41000,12,1.3,1193.82,Paid Off,4441.67
ACC-0497,Urban Mercantile,Retail,ND,2023-08-14,44000,9,1.38,873.83,On Track,6746.67
ACC-0498,Lone Star Physical Therapy,Healthcare,NY,2023-10-29,74000,6,1.23,2014.54,On Track,15170.0
ACC-0499,New Day Trucking,Logistics,SC,2023-07-31,35000,12,1.327,918.13,Late,3870.42
ACC-0500,Lone Star Vision Center,Healthcare,HI,2024-07-09,44000,6,1.41,1100.83,Defaulted,10340.0
ACC-0501,Ironclad Emporium,Retail,MT,2023-04-22,58000,6,1.245,1670.75,On Track,12035.0
ACC-0502,Rocky Peak Direct,E-Commerce,SD,2023-06-18,95000,9,1.295,2006.29,On Track,13669.44
ACC-0503,Maple Lane Freight,Logistics,UT,2023-07-02,39500,6,1.435,823.38,Late,9447.08
ACC-0504,Summit Cartage,Logistics,NM,2024-10-24,20000,9,1.389,348.28,On Track,3086.67
ACC-0505,Harbor Smokehouse,Food & Beverage,NC,2024-11-21,19000,12,1.416,363.59,On Track,2242.0
ACC-0506,Golden State Pediatrics,Healthcare,UT,2024-01-01,27500,12,1.266,775.41,Late,2901.25
ACC-0507,Liberty Marketplace,E-Commerce,NY,2023-04-25,26500,12,1.449,586.07,Late,3199.88
ACC-0508,First Avenue Cafe,Food & Beverage,WV,2024-07-06,50500,12,1.196,1016.08,Late,5033.17
ACC-0509,Northwind Bistro,Food & Beverage,CT,2023-12-26,28500,9,1.306,519.89,Paid Off,4135.67
ACC-0510,Maple Lane Bistro,Food & Beverage,LA,2024-09-13,37500,12,1.294,835.29,On Track,4043.75
ACC-0511,Downtown Logistics Group,Logistics,CO,2023-09-21,36000,12,1.39,927.0,Defaulted,4170.0
ACC-0512,Downtown Excavation,Construction,CA,2024-12-31,43000,9,1.423,829.92,On Track,6798.78
ACC-0513,Meridian Fleet Services,Logistics,MS,2024-08-12,114000,18,1.369,3005.7,On Track,8670.33
ACC-0514,Copper Carpentry,Construction,ID,2023-06-13,79000,9,1.338,1931.3,Late,11744.67
ACC-0515,Emerald Fleet Services,Logistics,MA,2024-06-14,55500,6,1.278,1488.15,Paid Off,11821.5
ACC-0516,Urban Apparel,Retail,MI,2023-07-29,42500,9,1.303,797.45,Late,6153.06
ACC-0517,Sapphire Freight,Logistics,NY,2023-09-13,43500,9,1.303,1064.25,On Track,6297.83
ACC-0518,Prairie Outfitters,Retail,WV,2023-07-03,66000,9,1.156,1142.2,Defaulted,8477.33
ACC-0519,Old Town Urgent Care,Healthcare,TX,2024-05-13,76000,12,1.301,1554.73,Paid Off,8239.67
ACC-0520,Northwind Fulfillment,E-Commerce,ME,2023-07-12,33500,18,1.407,866.49,Paid Off,2618.58
ACC-0521,Sunrise Family Dental,Healthcare,KY,2024-04-11,56000,9,1.363,1370.6,Defaulted,8480.89
ACC-0522,Pioneer Dry Goods,Retail,RI,2024-03-01,18000,12,1.389,320.72,On Track,2083.5
ACC-0523,Compass Coffee Co.,Food & Beverage,CT,2024-07-02,62000,9,1.267,1728.26,Paid Off,8728.22
ACC-0524,Prairie Electric,Construction,NV,2024-12-27,83500,12,1.309,1319.32,Paid Off,9108.46
ACC-0525,Cedar Grove Cafe,Food & Beverage,MI,2023-01-07,47000,6,1.16,1124.63,Late,9086.67
ACC-0526,Harbor Bistro,Food & Beverage,GA,2024-12-24,149500,6,1.265,4448.72,Late,31519.58
ACC-0527,Rocky Peak Trucking,Logistics,NM,2023-03-21,34000,12,1.292,781.07,Paid Off,3660.67
ACC-0528,Copper Dry Goods,Retail,KY,2024-01-21,62000,12,1.227,1674.62,On Track,6339.5
ACC-0529,Coastal Dispatch,Logistics,GA,2023-09-07,54000,12,1.159,1292.1,On Track,5215.5
ACC-0530,Cedar Grove Logistics Group,Logistics,NC,2024-04-12,52000,12,1.357,1390.81,Defaulted,5880.33
ACC-0531,Beacon Direct,E-Commerce,FL,2024-06-11,51500,12,1.281,1278.95,Defaulted,5497.62
ACC-0532,Mainline Trading Co.,Retail,ND,2024-09-20,58500,9,1.275,1483.97,Defaulted,8287.5
ACC-0533,Hometown Emporium,Retail,FL,2023-10-21,87500,6,1.225,1611.5,On Track,17864.58
ACC-0534,Copper Pizzeria,Food & Beverage,MI,2024-11-12,117500,6,1.311,3069.96,On Track,25673.75
ACC-0535,Blue River Storefront,E-Commerce,SD,2023-08-24,55000,6,1.281,1021.28,Late,11742.5
ACC-0536,Ironclad Mercantile,Retail,ID,2023-05-30,86000,9,1.292,2555.03,Late,12345.78
ACC-0537,Emerald Dermatology,Healthcare,RI,2023-10-05,37500,9,1.324,690.63,On Track,5516.67
ACC-0538,Prairie Outfitters,Retail,OR,2024-01-22,84000,9,1.152,1558.22,Paid Off,10752.0
ACC-0539,Northwind Commerce Co.,E-Commerce,VA,2024-05-03,36000,12,1.422,1003.68,On Track,4266.0
ACC-0540,Beacon Outfitters,Retail,FL,2024-08-31,100000,9,1.171,1864.48,On Track,13011.11
ACC-0541,Highland Roofing,Construction,OK,2023-06-14,185500,12,1.285,3786.71,On Track,19863.96
ACC-0542,Oakline Dry Goods,Retail,WA,2023-08-10,51500,12,1.212,1324.56,On Track,5201.5
ACC-0543,Emerald Cafe,Food & Beverage,RI,2024-11-17,16500,9,1.307,286.79,On Track,2396.17
ACC-0544,Heritage Grill,Food & Beverage,GA,2023-11-18,40500,9,1.234,704.14,Defaulted,5553.0
ACC-0545,Evergreen HVAC Services,Construction,TN,2023-06-26,108500,12,1.408,2419.05,Paid Off,12730.67
ACC-0546,Silver Creek Mercantile,Retail,CO,2024-12-21,74500,12,1.269,1389.83,Defaulted,7878.38
ACC-0547,Market Street Medical Group,Healthcare,NJ,2023-11-25,63000,9,1.342,1167.7,On Track,9394.0
ACC-0548,Maple Lane Commerce Co.,E-Commerce,MO,2024-12-21,96000,9,1.225,1453.3,On Track,13066.67
ACC-0549,Granite Commerce Co.,E-Commerce,NE,2024-11-03,72000,12,1.156,1480.09,On Track,6936.0
ACC-0550,Compass Plumbing,Construction,MT,2024-10-24,107500,12,1.271,2125.68,Paid Off,11386.04
ACC-0551,Cedar Grove Electric,Construction,AK,2024-03-01,91000,6,1.311,1407.53,On Track,19883.5
ACC-0552,Vanguard Physical Therapy,Healthcare,MT,2024-08-06,127000,9,1.288,3088.45,Paid Off,18175.11
ACC-0553,Midtown Roofing,Construction,WA,2024-12-03,67000,18,1.439,1634.79,Late,5356.28
ACC-0554,Lakeside Cafe,Food & Beverage,MI,2023-07-16,90500,6,1.362,1453.61,Late,20543.5
ACC-0555,Blue River Fleet Services,Logistics,IN,2023-01-28,46500,18,1.449,918.64,On Track,3743.25
ACC-0556,Evergreen Commerce Co.,E-Commerce,WY,2023-08-23,39500,6,1.239,1109.64,On Track,8156.75
ACC-0557,Summit Remodeling,Construction,CA,2024-04-10,140500,12,1.387,3334.42,On Track,16239.46
ACC-0558,Midtown Dispatch,Logistics,MO,2024-02-05,62000,9,1.317,1313.14,On Track,9072.67
ACC-0559,Lakeside HVAC Services,Construction,MT,2023-02-28,85500,6,1.334,1878.99,Paid Off,19009.5
ACC-0560,Rocky Peak Dispatch,Logistics,MS,2024-02-14,59000,18,1.446,1069.33,On Track,4739.67
ACC-0561,Highland Fulfillment,E-Commerce,WA,2023-05-08,40000,9,1.346,1087.13,Paid Off,5982.22
ACC-0562,Hometown Emporium,Retail,MI,2024-01-05,55500,18,1.42,1593.41,On Track,4378.33
ACC-0563,Coastal Wellness Clinic,Healthcare,WI,2024-02-25,121000,9,1.368,3467.86,Defaulted,18392.0
ACC-0564,Urban Cafe,Food & Beverage,AR,2024-04-10,74500,18,1.188,1367.75,Defaulted,4917.0
ACC-0565,Silver Creek Fleet Services,Logistics,OR,2023-10-29,21500,18,1.36,422.71,On Track,1624.44
ACC-0566,Harbor Grill,Food & Beverage,NJ,2023-10-26,49000,12,1.295,853.06,Late,5287.92
ACC-0567,Hometown Smokehouse,Food & Beverage,IL,2024-05-11,146500,9,1.426,2872.57,On Track,23212.11
ACC-0568,Stonebridge Cafe,Food & Beverage,ID,2024-07-01,49000,12,1.392,979.61,Paid Off,5684.0
ACC-0569,Coastal Fulfillment,E-Commerce,OK,2024-08-13,20500,12,1.181,502.18,Late,2017.54
ACC-0570,Old Town Direct,E-Commerce,NY,2023-09-01,156000,18,1.19,2783.77,Late,10313.33
ACC-0571,Oakline Transport,Logistics,NM,2023-11-06,80000,9,1.171,2303.28,Late,10408.89
ACC-0572,Market Street Family Dental,Healthcare,AZ,2023-08-30,53000,9,1.298,876.96,On Track,7643.78
ACC-0573,Highland Cafe,Food & Beverage,NJ,2024-01-21,45000,6,1.174,679.64,Late,8805.0
ACC-0574,Stonebridge Apparel,Retail,WY,2023-04-04,99500,12,1.367,2768.51,Paid Off,11334.71
ACC-0575,Summit Trading Co.,Retail,AL,2023-11-11,41000,18,1.316,1047.82,On Track,2997.56
ACC-0576,Trailhead Pediatrics,Healthcare,MS,2023-05-18,103500,6,1.401,2104.2,On Track,24167.25
ACC-0577,Evergreen Cartage,Logistics,MO,2024-01-25,74000,12,1.234,1771.0,Late,7609.67
ACC-0578,New Day Marketplace,E-Commerce,VT,2024-09-13,63000,18,1.306,1156.25,Paid Off,4571.0
ACC-0579,Cedar Grove Dispatch,Logistics,IA,2024-12-21,59500,6,1.185,1042.79,On Track,11751.25
ACC-0580,Liberty Outfitters,Retail,MS,2023-11-23,50000,6,1.415,1103.36,Defaulted,11791.67
ACC-0581,Hometown Apparel,Retail,OK,2023-02-11,98000,12,1.203,1989.19,Paid Off,9824.5
ACC-0582,Stonebridge Express,Logistics,AR,2023-06-16,34000,12,1.181,823.77,On Track,3346.17
ACC-0583,Pioneer Market,Retail,SD,2023-03-18,22500,6,1.212,411.13,On Track,4545.0
ACC-0584,Coastal Emporium,Retail,TN,2024-07-09,77000,12,1.392,1920.68,Paid Off,8932.0
ACC-0585,Hometown Wellness Clinic,Healthcare,OK,2024-12-20,78000,12,1.182,2067.23,Late,7683.0
ACC-0586,Hometown Fleet Services,Logistics,NC,2024-02-09,71500,18,1.334,1251.22,Paid Off,5298.94
ACC-0587,Patriot Plumbing,Construction,PA,2023-05-10,69000,18,1.374,1080.39,On Track,5267.0
ACC-0588,Willow Boutique,Retail,SC,2023-01-16,46000,12,1.375,993.32,Paid Off,5270.83
ACC-0589,Keystone Delivery Co.,Logistics,VA,2024-12-14,85000,12,1.207,2261.88,Paid Off,8549.58
ACC-0590,Ironclad Logistics Group,Logistics,MI,2023-08-20,53500,9,1.168,1324.75,Late,6943.11
ACC-0591,Heritage Masonry,Construction,MN,2023-03-23,42000,12,1.285,1072.19,On Track,4497.5
ACC-0592,Ironclad Logistics Group,Logistics,NY,2023-05-10,46500,6,1.211,978.48,Late,9385.25
ACC-0593,Brookstone Pizzeria,Food & Beverage,GA,2023-07-06,167000,12,1.36,3093.54,On Track,18926.67
ACC-0594,Hometown Transport,Logistics,TX,2024-04-24,21000,6,1.257,482.51,On Track,4399.5
ACC-0595,Redwood Smokehouse,Food & Beverage,RI,2024-10-13,72500,12,1.285,1309.75,Paid Off,7763.54
ACC-0596,Cedar Grove HVAC Services,Construction,NY,2023-07-21,22000,6,1.184,569.66,Paid Off,4341.33
ACC-0597,Lakeside DTC,E-Commerce,KS,2024-05-17,52000,9,1.32,933.63,On Track,7626.67
ACC-0598,Compass Builders,Construction,LA,2023-02-17,43500,9,1.206,842.55,Late,5829.0
