account_id,business_name,industry,state,disbursement_date,funding_amount,repayment_term_months,factor_rate,origination_fee,repayment_status,monthly_payment_amount
ACC-0599,Willow Outlet,E-Commerce,MI,2023-01-08,17500,12,1.354,395.47,On Track,1974.58
ACC-0600,Lakeside Direct,E-Commerce,ND,2023-02-10,68000,12,1.171,1516.44,On Track,6635.67
ACC-0601,Market Street Online,E-Commerce,RI,2024-11-05,44500,6,1.443,1068.57,On Track,10702.25
ACC-0602,Highland HVAC Services,Construction,ND,2024-03-01,17500,18,1.355,377.33,On Track,1317.36
ACC-0603,Horizon Contracting,Construction,WA,2024-08-11,87500,18,1.205,2519.31,Paid Off,5857.64
ACC-0604,Sunrise Outfitters,Retail,WI,2023-01-16,121000,9,1.154,3339.48,Late,15514.89
ACC-0605,Horizon Masonry,Construction,OK,2023-01-17,125000,12,1.25,3523.34,Paid Off,13020.83
ACC-0606,Bayview Shop,E-Commerce,ME,2024-09-12,67000,9,1.196,1637.66,On Track,8903.56
ACC-0607,Stonebridge Smokehouse,Food & Beverage,NJ,2023-03-17,56500,6,1.216,1385.67,On Track,11450.67
ACC-0608,Heritage Shop,E-Commerce,MI,2023-04-24,114000,12,1.412,2751.73,On Track,13414.0
ACC-0609,Prairie Logistics Group,Logistics,NY,2024-01-15,138500,6,1.331,2980.97,Paid Off,30723.92
ACC-0610,Vanguard Cartage,Logistics,SD,2024-03-19,102500,18,1.203,2032.74,On Track,6850.42
ACC-0611,Downtown Hauling,Logistics,ME,2023-06-17,33000,18,1.317,788.04,On Track,2414.5
ACC-0612,Heritage Vision Center,Healthcare,MT,2023-11-22,61500,12,1.227,946.05,Late,6288.38
ACC-0613,Evergreen HVAC Services,Construction,AZ,2024-05-08,70000,12,1.443,1057.83,Paid Off,8417.5
ACC-0614,Emerald Dermatology,Healthcare,OR,2023-11-20,20500,12,1.16,569.38,On Track,1981.67
ACC-0615,Cedar Grove Plumbing,Construction,MO,2023-10-07,71000,18,1.37,1114.44,On Track,5403.89
ACC-0616,Willow Digital,E-Commerce,MN,2023-02-22,192000,9,1.382,4391.41,Paid Off,29482.67
ACC-0617,Harbor Coffee Co.,Food & Beverage,NE,2023-11-27,78000,6,1.17,1889.54,On Track,15210.0
ACC-0618,Crossroads Eatery,Food & Beverage,HI,2024-08-09,123500,12,1.202,2219.61,On Track,12370.58
ACC-0619,Sapphire Boutique,Retail,NJ,2024-04-03,61000,9,1.265,1734.59,Late,8573.89
ACC-0620,Crossroads Emporium,Retail,PA,2024-10-14,53000,9,1.41,946.13,On Track,8303.33
ACC-0621,Lakeside Home Health,Healthcare,LA,2023-04-03,68000,6,1.311,1922.21,On Track,14858.0
ACC-0622,Compass Medical Group,Healthcare,CT,2023-01-09,35000,12,1.347,925.57,On Track,3928.75
ACC-0623,Cascade Apparel,Retail,MD,2024-02-05,32500,9,1.385,604.86,On Track,5001.39
ACC-0624,Rocky Peak Vision Center,Healthcare,GA,2023-05-11,110500,6,1.398,1907.36,On Track,25746.5
ACC-0625,Compass DTC,E-Commerce,ME,2024-03-10,117000,6,1.293,2309.99,On Track,25213.5
ACC-0626,Oakline Bakery,Food & Beverage,NY,2024-10-22,32000,9,1.303,671.02,Paid Off,4632.89
ACC-0627,Coastal Dermatology,Healthcare,CO,2023-09-04,93500,18,1.365,1747.21,On Track,7090.42
ACC-0628,Vanguard Urgent Care,Healthcare,PA,2024-02-06,52500,9,1.229,1574.13,Late,7169.17
ACC-0629,Beacon Storefront,E-Commerce,ID,2024-05-13,66500,12,1.406,1226.58,Defaulted,7791.58
ACC-0630,Highland Chiropractic,Healthcare,VT,2023-04-20,71000,12,1.156,1949.63,On Track,6839.67
ACC-0631,First Avenue Electric,Construction,OR,2024-10-17,95000,9,1.209,1651.74,On Track,12761.67
ACC-0632,Stonebridge Pizzeria,Food & Beverage,IN,2023-05-29,57500,12,1.39,1707.96,Late,6660.42
ACC-0633,Sapphire Vision Center,Healthcare,NH,2024-08-13,119500,12,1.252,2196.75,Defaulted,12467.83
ACC-0634,Beacon Dermatology,Healthcare,CO,2024-04-27,65000,12,1.195,1386.15,Late,6472.92
ACC-0635,Midtown Grill,Food & Beverage,CA,2023-04-14,77500,6,1.206,1811.83,On Track,15577.5
ACC-0636,Silver Creek Masonry,Construction,WV,2024-06-13,35000,6,1.309,588.15,On Track,7635.83
ACC-0637,Prairie Bakery,Food & Beverage,SD,2023-05-24,180500,18,1.404,4919.04,On Track,14079.0
ACC-0638,Patriot Grill,Food & Beverage,DE,2024-03-14,71000,12,1.171,1357.54,Late,6928.42
ACC-0639,Lone Star HVAC Services,Construction,IA,2024-12-02,81500,18,1.159,1893.98,Paid Off,5247.69
ACC-0640,Golden State Trucking,Logistics,GA,2024-11-27,22500,18,1.29,523.0,On Track,1612.5
ACC-0641,Hometown Builders,Construction,MD,2024-09-28,35000,6,1.437,841.39,Paid Off,8382.5
ACC-0642,Midtown Hauling,Logistics,IA,2023-12-28,108500,12,1.234,1717.8,On Track,11157.42
ACC-0643,Maple Lane Hauling,Logistics,KY,2024-02-14,64500,9,1.438,1130.64,Paid Off,10305.67
ACC-0644,Beacon Pediatrics,Healthcare,NE,2023-08-08,19000,12,1.416,330.94,On Track,2242.0
ACC-0645,Downtown Builders,Construction,GA,2024-11-04,97500,6,1.235,1904.25,Paid Off,20068.75
ACC-0646,First Avenue Bakery,Food & Beverage,VT,2023-12-15,41000,9,1.395,704.12,Paid Off,6355.0
ACC-0647,Pioneer Wellness Clinic,Healthcare,OR,2024-07-18,119500,12,1.356,3445.04,Paid Off,13503.5
ACC-0648,Oakline Storefront,E-Commerce,RI,2023-09-20,52500,12,1.304,1191.45,On Track,5705.0
ACC-0649,Keystone Express,Logistics,FL,2024-06-25,61500,12,1.277,1497.75,Late,6544.62
ACC-0650,Compass Transport,Logistics,OK,2023-06-14,105000,9,1.395,2138.04,Paid Off,16275.0
ACC-0651,Trailhead Pediatrics,Healthcare,TN,2024-06-20,33500,9,1.388,641.31,On Track,5166.44
ACC-0652,Oakline Digital,E-Commerce,FL,2023-02-03,32000,18,1.377,721.53,On Track,2448.0
ACC-0653,Market Street Bistro,Food & Beverage,PA,2023-03-18,49500,9,1.449,961.03,Paid Off,7969.5
ACC-0654,Meridian Contracting,Construction,LA,2023-09-15,86500,9,1.294,1743.38,On Track,12436.78
ACC-0655,Lakeside Direct,E-Commerce,SC,2023-12-19,26500,12,1.392,577.47,On Track,3074.0
ACC-0656,Lakeside DTC,E-Commerce,MS,2024-06-04,22000,9,1.409,496.89,On Track,3444.22
ACC-0657,Trailhead Carpentry,Construction,SD,2023-09-20,86500,12,1.213,2574.65,On Track,8743.71
ACC-0658,Compass Direct,E-Commerce,DE,2023-01-14,39500,9,1.163,724.82,On Track,5104.28
ACC-0659,New Day Supply Co.,Retail,MD,2023-08-26,44500,12,1.271,993.22,Paid Off,4713.29
ACC-0660,Willow Pizzeria,Food & Beverage,IN,2023-11-18,20000,18,1.407,344.85,On Track,1563.33
ACC-0661,Meridian Smokehouse,Food & Beverage,IL,2024-02-02,38000,18,1.237,769.5,Paid Off,2611.44
ACC-0662,Sapphire Masonry,Construction,KS,2024-04-15,55000,12,1.36,1416.78,On Track,6233.33
ACC-0663,Compass Mercantile,Retail,MD,2023-07-01,91500,9,1.152,1611.95,On Track,11712.0
ACC-0664,Downtown Coffee Co.,Food & Beverage,CT,2024-03-22,36000,12,1.257,853.93,On Track,3771.0
ACC-0665,Evergreen Shop,E-Commerce,OK,2024-04-06,137000,12,1.335,2911.32,Late,15241.25
ACC-0666,Vanguard Carpentry,Construction,NV,2024-07-21,37500,12,1.189,591.51,Defaulted,3715.62
ACC-0667,Pine Hollow Shop,E-Commerce,TN,2024-01-17,38000,12,1.419,1101.85,On Track,4493.5
ACC-0668,Rocky Peak Hauling,Logistics,OK,2024-08-15,128000,12,1.197,2714.12,On Track,12768.0
ACC-0669,Willow Freight,Logistics,DE,2023-06-11,62000,12,1.423,1659.05,On Track,7352.17
ACC-0670,Cedar Grove Emporium,Retail,AR,2024-06-04,40500,12,1.215,860.41,On Track,4100.62
ACC-0671,Vanguard Express,Logistics,MI,2023-02-03,50500,9,1.448,1467.55,Late,8124.89
ACC-0672,New Day DTC,E-Commerce,MO,2023-03-17,116000,9,1.331,2245.42,On Track,17155.11
ACC-0673,Coastal Marketplace,E-Commerce,IL,2024-09-24,123000,12,1.175,2605.57,Defaulted,12043.75
ACC-0674,Oakline Apparel,Retail,SC,2023-12-14,35000,6,1.17,923.4,Paid Off,6825.0
ACC-0675,Mainline Commerce Co.,E-Commerce,NJ,2024-03-29,53500,18,1.172,1078.29,On Track,3483.44
ACC-0676,Midtown Plumbing,Construction,PA,2024-03-17,58000,12,1.327,1186.99,Late,6413.83
ACC-0677,Mainline Fulfillment,E-Commerce,CO,2024-05-22,32000,6,1.393,957.52,On Track,7429.33
ACC-0678,Vanguard Emporium,Retail,SD,2023-06-29,53500,12,1.271,1248.38,Late,5666.54
ACC-0679,Rocky Peak DTC,E-Commerce,HI,2023-05-11,55000,12,1.283,1393.74,On Track,5880.42
ACC-0680,Pioneer Delivery Co.,Logistics,MN,2023-02-01,103000,12,1.327,2539.15,Late,11390.08
ACC-0681,Pioneer Roofing,Construction,MI,2024-09-24,107000,9,1.31,2933.82,On Track,15574.44
ACC-0682,Prairie Apparel,Retail,TN,2023-06-13,46000,18,1.356,1284.66,On Track,3465.33
ACC-0683,Old Town Fleet Services,Logistics,IN,2024-02-25,49000,9,1.292,1148.99,Late,7034.22
ACC-0684,Downtown Express,Logistics,IL,2023-11-29,79500,12,1.364,1543.76,On Track,9036.5
ACC-0685,Keystone Smokehouse,Food & Beverage,KY,2023-04-29,40000,6,1.449,613.68,On Track,9660.0
ACC-0686,Blue River Remodeling,Construction,ME,2023-10-30,76000,12,1.255,1840.42,Late,7948.33
ACC-0687,Crossroads Medical Group,Healthcare,GA,2023-03-02,52500,12,1.154,1437.56,On Track,5048.75
ACC-0688,Northwind Storefront,E-Commerce,FL,2023-05-10,32500,12,1.188,707.14,Late,3217.5
ACC-0689,Copper Chiropractic,Healthcare,ID,2023-04-13,32500,9,1.316,567.79,Paid Off,4752.22
ACC-0690,Brookstone HVAC Services,Construction,MS,2024-08-25,122000,12,1.253,2357.19,Paid Off,12738.83
ACC-0691,Patriot Transport,Logistics,LA,2024-02-19,50500,12,1.432,1143.82,On Track,6026.33
ACC-0692,Emerald Masonry,Construction,MD,2024-11-07,135500,9,1.338,3733.05,On Track,20144.33
ACC-0693,Brookstone Transport,Logistics,OK,2023-11-15,41500,18,1.306,729.42,Defaulted,3011.06
ACC-0694,Downtown Transport,Logistics,IL,2023-05-28,64500,12,1.389,1559.76,On Track,7465.88
ACC-0695,Lone Star Supply Co.,Retail,VA,2024-03-20,205000,18,1.228,5391.61,On Track,13985.56
ACC-0696,Coastal Grill,Food & Beverage,PA,2024-11-10,30500,18,1.396,885.74,On Track,2365.44
ACC-0697,Lakeside Roofing,Construction,FL,2024-01-25,19500,18,1.151,326.64,On Track,1246.92
ACC-0698,Heritage Commerce Co.,E-Commerce,KS,2023-01-14,111500,12,1.336,3221.89,Paid Off,12413.67
ACC-0699,Lakeside Dry Goods,Retail,GA,2023-08-10,35000,12,1.43,840.77,Late,4170.83
ACC-0700,Granite Outfitters,Retail,IN,2024-11-07,54500,6,1.386,1444.28,Late,12589.5
ACC-0701,Coastal Online,E-Commerce,ME,2024-01-14,40000,12,1.406,632.26,Late,4686.67
ACC-0702,Blue River Shop,E-Commerce,CT,2024-11-26,63500,12,1.269,1434.61,On Track,6715.12
ACC-0703,Rocky Peak Pizzeria,Food & Beverage,AL,2024-01-08,32500,12,1.397,791.03,On Track,3783.54
ACC-0704,Maple Lane Eatery,Food & Beverage,MI,2023-01-09,50000,18,1.315,980.13,On Track,3652.78
ACC-0705,Northwind Outfitters,Retail,OK,2024-09-30,70500,6,1.336,1513.97,Paid Off,15698.0
ACC-0706,Patriot Storefront,E-Commerce,KS,2024-07-11,31500,9,1.168,734.41,On Track,4088.0
ACC-0707,Emerald Outfitters,Retail,UT,2024-06-06,37500,12,1.21,873.31,Paid Off,3781.25
ACC-0708,Copper Shop,E-Commerce,ME,2024-12-10,45500,9,1.315,711.07,On Track,6648.06
ACC-0709,Rocky Peak Dermatology,Healthcare,VA,2023-05-24,25000,6,1.168,539.81,Late,4866.67
ACC-0710,Lakeside Wellness Clinic,Healthcare,ID,2024-10-24,43500,6,1.372,792.02,Late,9947.0
ACC-0711,Old Town Contracting,Construction,NE,2023-06-20,58500,12,1.402,1681.9,Late,6834.75
ACC-0712,Blue River Marketplace,E-Commerce,RI,2024-12-10,44000,9,1.426,1304.54,On Track,6971.56
ACC-0713,Prairie Masonry,Construction,AZ,2023-05-20,47500,6,1.181,926.0,Defaulted,9349.58
ACC-0714,Market Street Carpentry,Construction,WA,2024-02-07,54500,6,1.432,960.71,On Track,13007.33
ACC-0715,Lakeside Fleet Services,Logistics,ME,2024-07-31,38500,9,1.17,704.26,On Track,5005.0
ACC-0716,Brookstone Builders,Construction,MO,2023-02-27,80500,6,1.292,1784.39,On Track,17334.33
ACC-0717,Keystone Digital,E-Commerce,NY,2023-02-18,121000,12,1.402,3402.23,On Track,14136.83
ACC-0718,Sapphire Medical Group,Healthcare,NC,2024-09-13,42500,12,1.171,956.27,Paid Off,4147.29
ACC-0719,Golden State Bistro,Food & Beverage,AK,2023-02-14,72000,9,1.155,1139.82,On Track,9240.0
ACC-0720,Lone Star Commerce Co.,E-Commerce,UT,2024-03-24,48000,12,1.157,748.72,On Track,4628.0
ACC-0721,Northwind Goods,Retail,NY,2024-11-16,67000,6,1.303,1233.53,Paid Off,14550.17
ACC-0722,Rocky Peak Trucking,Logistics,WY,2024-03-25,130000,9,1.393,3593.4,Late,20121.11
ACC-0723,Vanguard Express,Logistics,MS,2023-12-18,73000,18,1.188,1775.52,Paid Off,4818.0
ACC-0724,Granite Outfitters,Retail,NM,2023-11-02,20500,12,1.187,480.61,Paid Off,2027.79
ACC-0725,Stonebridge HVAC Services,Construction,MN,2024-04-11,70500,18,1.321,1394.81,On Track,5173.92
ACC-0726,Pine Hollow Supply Co.,Retail,VT,2024-02-23,108500,9,1.22,3140.14,Late,14707.78
ACC-0727,Golden State Electric,Construction,TN,2024-01-02,48500,9,1.369,968.43,On Track,7377.39
ACC-0728,Lakeside Goods,Retail,VA,2023-04-23,95000,9,1.435,2614.8,On Track,15147.22
ACC-0729,Horizon Pediatrics,Healthcare,MT,2024-04-29,37500,9,1.38,1066.45,On Track,5750.0
ACC-0730,Summit Outlet,E-Commerce,SC,2024-06-24,24500,18,1.413,545.13,Paid Off,1923.25
ACC-0731,Blue River Carpentry,Construction,LA,2024-06-02,59500,6,1.306,1690.65,On Track,12951.17
ACC-0732,Blue River Vision Center,Healthcare,MS,2023-02-24,21000,18,1.4,402.19,Paid Off,1633.33
ACC-0733,Copper Freight,Logistics,RI,2024-05-28,48000,18,1.205,1194.07,On Track,3213.33
ACC-0734,Patriot Remodeling,Construction,CA,2024-06-17,111500,12,1.171,1819.62,On Track,10880.54
ACC-0735,Copper Smokehouse,Food & Beverage,OK,2023-05-15,19000,9,1.347,420.07,On Track,2843.67
ACC-0736,Midtown Plumbing,Construction,AL,2024-09-12,27000,12,1.166,493.02,On Track,2623.5
ACC-0737,Lakeside HVAC Services,Construction,NJ,2024-01-18,31000,9,1.418,494.18,On Track,4884.22
ACC-0738,Oakline Chiropractic,Healthcare,MS,2023-12-12,53000,12,1.357,797.96,Paid Off,5993.42
ACC-0739,Redwood Builders,Construction,MS,2024-06-12,45000,9,1.436,894.21,On Track,7180.0
ACC-0740,Coastal Hauling,Logistics,MO,2024-01-08,118500,18,1.244,2825.39,On Track,8189.67
ACC-0741,Meridian Plumbing,Construction,MO,2024-02-03,93000,12,1.296,2030.05,Paid Off,10044.0
ACC-0742,Midtown Remodeling,Construction,MA,2023-08-17,72000,12,1.373,1405.91,On Track,8238.0
ACC-0743,Patriot Commerce Co.,E-Commerce,MN,2024-11-09,59500,12,1.223,1777.15,On Track,6064.04
ACC-0744,Trailhead Eatery,Food & Beverage,NH,2024-12-09,68500,12,1.313,1992.86,On Track,7495.04
ACC-0745,Keystone HVAC Services,Construction,RI,2023-04-06,34000,18,1.348,574.08,On Track,2546.22
ACC-0746,Highland Urgent Care,Healthcare,NV,2024-06-19,88000,6,1.444,1867.94,On Track,21178.67
ACC-0747,Northwind Storefront,E-Commerce,NC,2023-01-18,30000,18,1.373,741.98,Paid Off,2288.33
ACC-0748,Vanguard Eatery,Food & Beverage,TN,2023-09-27,87000,12,1.185,2262.21,On Track,8591.25
ACC-0749,Oakline Grill,Food & Beverage,WY,2024-12-10,105500,18,1.293,2162.28,Late,7578.42
ACC-0750,Northwind Dry Goods,Retail,CO,2023-05-08,62000,9,1.327,1624.04,On Track,9141.56
ACC-0751,Cascade Trucking,Logistics,OK,2023-10-03,50000,12,1.194,843.11,Paid Off,4975.0
ACC-0752,Granite Dry Goods,Retail,ID,2023-06-10,68500,9,1.28,1368.44,Late,9742.22
ACC-0753,Trailhead Boutique,Retail,GA,2024-06-16,11500,12,1.235,296.08,On Track,1183.54
ACC-0754,Midtown Trucking,Logistics,SC,2023-12-06,65000,6,1.186,1585.04,On Track,12848.33
ACC-0755,Downtown Fulfillment,E-Commerce,AR,2024-03-09,51500,9,1.304,1419.24,On Track,7461.78
ACC-0756,Lakeside Family Dental,Healthcare,TX,2024-11-20,53500,9,1.2,840.1,Defaulted,7133.33
ACC-0757,Pine Hollow Builders,Construction,RI,2024-01-16,81000,9,1.327,1426.89,Defaulted,11943.0
ACC-0758,Northwind Family Dental,Healthcare,WY,2024-06-20,53000,9,1.201,833.55,On Track,7072.56
ACC-0759,Harbor Emporium,Retail,ND,2023-03-13,29500,12,1.367,527.51,Late,3360.54
ACC-0760,Mainline Remodeling,Construction,UT,2023-06-07,51000,9,1.209,768.28,On Track,6851.0
ACC-0761,Harbor Kitchen,Food & Beverage,CO,2024-11-23,57000,12,1.419,1286.1,On Track,6740.25
ACC-0762,Midtown DTC,E-Commerce,VT,2024-09-20,58500,6,1.158,1341.1,Paid Off,11290.5
ACC-0763,Compass Express,Logistics,FL,2024-04-25,60000,12,1.307,1492.1,On Track,6535.0
ACC-0764,Urban Trucking,Logistics,KS,2023-10-04,97500,12,1.246,2025.43,On Track,10123.75
ACC-0765,Blue River Wellness Clinic,Healthcare,CT,2023-05-27,30500,9,1.218,458.97,Late,4127.67
ACC-0766,Evergreen Excavation,Construction,MA,2024-09-14,60500,12,1.291,1519.06,On Track,6508.79
ACC-0767,Cascade Commerce Co.,E-Commerce,PA,2024-07-28,112000,18,1.403,1771.21,Paid Off,8729.78
ACC-0768,Willow Vision Center,Healthcare,IN,2023-06-26,21000,12,1.425,587.84,On Track,2493.75
ACC-0769,Rocky Peak Dry Goods,Retail,TN,2024-03-07,60500,9,1.241,928.06,On Track,8342.28
ACC-0770,Ironclad Family Dental,Healthcare,NM,2024-03-28,40000,9,1.196,918.29,On Track,5315.56
ACC-0771,Sunrise Shop,E-Commerce,NY,2023-12-16,45000,12,1.366,1279.07,Defaulted,5122.5
ACC-0772,Willow Logistics Group,Logistics,WA,2024-11-08,33500,9,1.325,790.18,On Track,4931.94
ACC-0773,Sapphire Mercantile,Retail,MI,2023-04-01,50000,12,1.21,1206.31,On Track,5041.67
ACC-0774,Midtown Remodeling,Construction,LA,2023-07-08,151500,9,1.378,3821.46,Paid Off,23196.33
ACC-0775,Redwood Dispatch,Logistics,WY,2023-03-11,27500,12,1.306,462.99,Defaulted,2992.92
ACC-0776,Cedar Grove Logistics Group,Logistics,NV,2024-05-21,29000,6,1.346,728.59,Defaulted,6505.67
ACC-0777,Vanguard Chiropractic,Healthcare,NM,2024-04-15,27000,6,1.258,761.54,Paid Off,5661.0
ACC-0778,Downtown Trading Co.,Retail,IA,2024-12-22,142000,18,1.282,4205.09,On Track,10113.56
ACC-0779,Prairie Bistro,Food & Beverage,HI,2024-02-01,42500,18,1.204,919.95,Paid Off,2842.78
ACC-0780,Brookstone Transport,Logistics,FL,2023-04-21,54000,18,1.377,1089.05,Late,4131.0
ACC-0781,Heritage Logistics Group,Logistics,ID,2023-11-26,44000,18,1.197,1157.18,Late,2926.0
ACC-0782,New Day Digital,E-Commerce,GA,2023-03-06,32500,9,1.383,752.15,Late,4994.17
ACC-0783,Compass Boutique,Retail,PA,2024-05-05,48500,9,1.389,914.69,On Track,7485.17
ACC-0784,Midtown Outfitters,Retail,AZ,2024-05-07,212500,6,1.374,3736.25,On Track,48662.5
ACC-0785,Oakline Wellness Clinic,Healthcare,NY,2024-09-18,118500,12,1.156,2080.08,Paid Off,11415.5
ACC-0786,Ironclad Commerce Co.,E-Commerce,WV,2023-09-06,34500,9,1.232,755.12,On Track,4722.67
ACC-0787,Evergreen Trading Co.,Retail,RI,2023-08-15,78500,18,1.291,1377.82,On Track,5630.19
ACC-0788,Patriot Carpentry,Construction,MA,2023-02-22,35000,6,1.329,535.35,On Track,7752.5
ACC-0789,Mainline Digital,E-Commerce,AZ,2023-10-31,20500,6,1.426,323.52,Paid Off,4872.17
ACC-0790,Crossroads Goods,Retail,TN,2023-12-14,96500,9,1.263,2793.51,Late,13542.17
ACC-0791,Oakline Emporium,Retail,AL,2024-07-05,104000,6,1.413,1673.82,Late,24492.0
ACC-0792,Trailhead Urgent Care,Healthcare,OH,2024-07-05,98000,9,1.199,1577.58,Late,13055.78
ACC-0793,Silver Creek Excavation,Construction,ND,2023-04-13,42500,12,1.261,925.13,Late,4466.04
ACC-0794,Old Town Carpentry,Construction,GA,2023-07-28,50000,9,1.166,933.83,Paid Off,6477.78
ACC-0795,Old Town Home Health,Healthcare,OR,2024-01-09,83000,12,1.373,2443.55,On Track,9496.58
ACC-0796,Rocky Peak Cafe,Food & Beverage,FL,2023-09-02,68000,18,1.195,1949.21,Paid Off,4514.44
ACC-0797,Emerald Transport,Logistics,ID,2023-01-19,44500,12,1.227,937.67,On Track,4550.13
ACC-0798,Lone Star Pediatrics,Healthcare,SD,2024-09-10,22500,12,1.383,488.95,On Track,2593.12
ACC-0799,Old Town Bistro,Food & Beverage,WI,2024-06-18,58500,9,1.31,1206.66,On Track,8515.0
ACC-0800,Golden State Medical Group,Healthcare,IN,2024-01-16,99500,6,1.154,1549.02,Late,19137.17
